gold_label,match
contradiction,TRUE

entailment,TRUE

neutral,TRUE

neutral,TRUE

entailment,TRUE

contradiction,TRUE

contradiction,TRUE

neutral,TRUE

entailment,FALSE

contradiction,TRUE

neutral,TRUE

entailment,TRUE

entailment,TRUE

contradiction,TRUE

neutral,TRUE

contradiction,TRUE

neutral,TRUE

entailment,TRUE

neutral,TRUE

entailment,TRUE

contradiction,TRUE

contradiction,TRUE

neutral,TRUE

entailment,TRUE

neutral,TRUE

entailment,TRUE

contradiction,TRUE

contradiction,TRUE

entailment,TRUE

neutral,TRUE

entailment,TRUE

neutral,TRUE

contradiction,TRUE

entailment,TRUE

neutral,TRUE

contradiction,TRUE

entailment,TRUE

contradiction,TRUE

neutral,TRUE

entailment,FALSE

contradiction,TRUE

neutral,TRUE

neutral,TRUE

entailment,TRUE

contradiction,TRUE

contradiction,TRUE

neutral,TRUE

entailment,TRUE

contradiction,TRUE

entailment,TRUE

neutral,TRUE

contradiction,TRUE

neutral,TRUE

entailment,TRUE

contradiction,TRUE

entailment,TRUE

neutral,TRUE

contradiction,TRUE

neutral,TRUE

entailment,TRUE

neutral,TRUE

contradiction,TRUE

entailment,TRUE

contradiction,TRUE

neutral,TRUE

entailment,TRUE

contradiction,TRUE

neutral,TRUE

entailment,TRUE

entailment,TRUE

neutral,TRUE

contradiction,TRUE

contradiction,TRUE

entailment,TRUE

neutral,TRUE

contradiction,TRUE

entailment,TRUE

neutral,TRUE

contradiction,TRUE

entailment,TRUE

neutral,TRUE

contradiction,TRUE

entailment,FALSE

neutral,TRUE

neutral,TRUE

entailment,TRUE

contradiction,TRUE

contradiction,TRUE

entailment,TRUE

neutral,TRUE

contradiction,TRUE

neutral,TRUE

entailment,TRUE

contradiction,TRUE

entailment,TRUE

neutral,TRUE

neutral,TRUE

entailment,TRUE

contradiction,TRUE

contradiction,TRUE

entailment,TRUE

neutral,TRUE

neutral,TRUE

entailment,TRUE

contradiction,TRUE

contradiction,TRUE

neutral,TRUE

entailment,TRUE

entailment,TRUE

neutral,FALSE

contradiction,TRUE

neutral,TRUE

entailment,TRUE

contradiction,TRUE

entailment,TRUE

neutral,TRUE

contradiction,TRUE

contradiction,TRUE

neutral,FALSE

entailment,TRUE

contradiction,TRUE

neutral,TRUE

entailment,TRUE

neutral,TRUE

contradiction,TRUE

entailment,TRUE

entailment,TRUE

contradiction,TRUE

neutral,TRUE

neutral,TRUE

entailment,TRUE

contradiction,TRUE

neutral,TRUE

contradiction,TRUE

entailment,TRUE

neutral,TRUE

entailment,TRUE

contradiction,TRUE

neutral,TRUE

contradiction,TRUE

entailment,TRUE

contradiction,TRUE

neutral,FALSE

entailment,TRUE

contradiction,TRUE

entailment,TRUE

neutral,TRUE

contradiction,TRUE

entailment,TRUE

neutral,TRUE

entailment,TRUE

neutral,TRUE

contradiction,TRUE

neutral,TRUE

entailment,TRUE

contradiction,TRUE

contradiction,FALSE

neutral,TRUE

entailment,TRUE

entailment,TRUE

contradiction,TRUE

neutral,TRUE

contradiction,TRUE

neutral,TRUE

entailment,TRUE

contradiction,TRUE

entailment,TRUE

neutral,TRUE

contradiction,TRUE

neutral,TRUE

entailment,TRUE

entailment,TRUE

contradiction,TRUE

neutral,TRUE

neutral,TRUE

contradiction,TRUE

entailment,TRUE

neutral,TRUE

entailment,TRUE

contradiction,TRUE

neutral,TRUE

entailment,TRUE

contradiction,TRUE

neutral,TRUE

entailment,TRUE

contradiction,TRUE

contradiction,TRUE

entailment,TRUE

neutral,TRUE

entailment,FALSE

contradiction,TRUE

neutral,TRUE

neutral,FALSE

entailment,TRUE

contradiction,TRUE

entailment,TRUE

neutral,TRUE

contradiction,TRUE

entailment,FALSE

neutral,TRUE

contradiction,TRUE

entailment,TRUE

neutral,TRUE

contradiction,TRUE

contradiction,TRUE

neutral,TRUE

entailment,TRUE

neutral,TRUE

entailment,TRUE

contradiction,TRUE

contradiction,TRUE

neutral,TRUE

entailment,TRUE

contradiction,TRUE

neutral,TRUE

entailment,TRUE

contradiction,FALSE

neutral,TRUE

entailment,TRUE

neutral,TRUE

entailment,TRUE

contradiction,TRUE

neutral,TRUE

entailment,TRUE

contradiction,TRUE

neutral,TRUE

entailment,TRUE

contradiction,TRUE

contradiction,TRUE

entailment,TRUE

neutral,TRUE

entailment,TRUE

neutral,TRUE

contradiction,TRUE

neutral,TRUE

entailment,TRUE

contradiction,TRUE

entailment,FALSE

contradiction,TRUE

neutral,FALSE

neutral,TRUE

contradiction,TRUE

entailment,TRUE

neutral,TRUE

entailment,TRUE

contradiction,TRUE

neutral,TRUE

entailment,TRUE

contradiction,TRUE

contradiction,TRUE

neutral,TRUE

entailment,FALSE

entailment,TRUE

neutral,TRUE

contradiction,TRUE

neutral,TRUE

contradiction,TRUE

entailment,TRUE

entailment,TRUE

neutral,TRUE

contradiction,TRUE

entailment,TRUE

neutral,TRUE

contradiction,TRUE

contradiction,TRUE

entailment,TRUE

neutral,TRUE

contradiction,TRUE

neutral,TRUE

entailment,TRUE

contradiction,TRUE

entailment,FALSE

neutral,TRUE

neutral,FALSE

entailment,TRUE

contradiction,TRUE

neutral,TRUE

contradiction,TRUE

entailment,TRUE

neutral,TRUE

contradiction,TRUE

entailment,TRUE

neutral,TRUE

contradiction,TRUE

entailment,TRUE

contradiction,TRUE

entailment,FALSE

neutral,TRUE

entailment,TRUE

neutral,TRUE

contradiction,TRUE

neutral,TRUE

entailment,TRUE

contradiction,TRUE

entailment,TRUE

neutral,TRUE

contradiction,TRUE

entailment,TRUE

contradiction,TRUE

neutral,TRUE

entailment,TRUE

contradiction,TRUE

neutral,TRUE

contradiction,TRUE

neutral,TRUE

entailment,TRUE

neutral,TRUE

entailment,TRUE

contradiction,TRUE

entailment,TRUE

contradiction,TRUE

neutral,TRUE

neutral,TRUE

contradiction,TRUE

entailment,TRUE

neutral,TRUE

contradiction,TRUE

entailment,TRUE

entailment,FALSE

contradiction,TRUE

neutral,TRUE

neutral,TRUE

entailment,TRUE

contradiction,TRUE

neutral,TRUE

entailment,TRUE

contradiction,TRUE

contradiction,TRUE

neutral,TRUE

entailment,TRUE

entailment,TRUE

neutral,TRUE

contradiction,TRUE

contradiction,TRUE

entailment,TRUE

neutral,TRUE

entailment,TRUE

neutral,TRUE

contradiction,TRUE

entailment,TRUE

contradiction,TRUE

neutral,TRUE

neutral,TRUE

entailment,TRUE

contradiction,TRUE

entailment,TRUE

neutral,TRUE

contradiction,TRUE

neutral,TRUE

contradiction,TRUE

entailment,TRUE

entailment,TRUE

neutral,TRUE

contradiction,TRUE

contradiction,TRUE

neutral,TRUE

entailment,TRUE

neutral,TRUE

contradiction,TRUE

entailment,TRUE

neutral,TRUE

entailment,TRUE

contradiction,TRUE

neutral,TRUE

contradiction,TRUE

entailment,TRUE

neutral,TRUE

contradiction,TRUE

entailment,TRUE

contradiction,TRUE

neutral,TRUE

entailment,TRUE

neutral,TRUE

entailment,TRUE

contradiction,TRUE

entailment,TRUE

neutral,FALSE

contradiction,TRUE

neutral,TRUE

contradiction,TRUE

entailment,TRUE

entailment,TRUE

neutral,TRUE

contradiction,TRUE

entailment,TRUE

neutral,TRUE

contradiction,TRUE

entailment,TRUE

neutral,TRUE

contradiction,TRUE

contradiction,TRUE

entailment,TRUE

neutral,TRUE

contradiction,TRUE

neutral,TRUE

entailment,TRUE

entailment,TRUE

contradiction,TRUE

neutral,TRUE

neutral,TRUE

contradiction,TRUE

entailment,TRUE

entailment,FALSE

neutral,FALSE

contradiction,TRUE

entailment,TRUE

neutral,TRUE

contradiction,TRUE

neutral,TRUE

contradiction,TRUE

entailment,TRUE

contradiction,TRUE

entailment,TRUE

neutral,TRUE

contradiction,TRUE

neutral,TRUE

entailment,TRUE

contradiction,TRUE

neutral,FALSE

entailment,TRUE

entailment,TRUE

neutral,TRUE

contradiction,TRUE

neutral,TRUE

contradiction,TRUE

entailment,TRUE

neutral,FALSE

contradiction,TRUE

entailment,TRUE

entailment,TRUE

neutral,TRUE

contradiction,TRUE

neutral,TRUE

contradiction,TRUE

entailment,TRUE

entailment,TRUE

neutral,TRUE

contradiction,TRUE

entailment,TRUE

contradiction,FALSE

neutral,TRUE

contradiction,TRUE

entailment,TRUE

neutral,FALSE

entailment,TRUE

contradiction,TRUE

neutral,TRUE

entailment,TRUE

contradiction,TRUE

neutral,TRUE

contradiction,TRUE

entailment,TRUE

neutral,FALSE

neutral,FALSE

entailment,TRUE

contradiction,TRUE

entailment,TRUE

contradiction,TRUE

neutral,TRUE

neutral,TRUE

entailment,TRUE

contradiction,TRUE

contradiction,TRUE

neutral,TRUE

entailment,TRUE

entailment,TRUE

contradiction,TRUE

neutral,TRUE

neutral,FALSE

entailment,TRUE

contradiction,FALSE

entailment,TRUE

contradiction,TRUE

neutral,FALSE

neutral,TRUE

entailment,TRUE

contradiction,TRUE

entailment,TRUE

neutral,TRUE

contradiction,TRUE

entailment,TRUE

neutral,TRUE

contradiction,TRUE

contradiction,TRUE

entailment,TRUE

neutral,TRUE

entailment,TRUE

neutral,FALSE

contradiction,TRUE

contradiction,TRUE

neutral,TRUE

entailment,TRUE

contradiction,TRUE

entailment,TRUE

neutral,TRUE

neutral,TRUE

entailment,FALSE

contradiction,TRUE

entailment,TRUE

neutral,TRUE

contradiction,TRUE

neutral,TRUE

contradiction,TRUE

entailment,TRUE

neutral,TRUE

entailment,TRUE

contradiction,TRUE

entailment,TRUE

neutral,FALSE

contradiction,FALSE

entailment,TRUE

contradiction,TRUE

neutral,FALSE

neutral,TRUE

entailment,TRUE

contradiction,TRUE

entailment,TRUE

contradiction,TRUE

neutral,TRUE

entailment,TRUE

neutral,TRUE

contradiction,TRUE

contradiction,TRUE

neutral,TRUE

entailment,TRUE

entailment,TRUE

contradiction,TRUE

neutral,TRUE

contradiction,TRUE

entailment,TRUE

neutral,TRUE

neutral,TRUE

entailment,TRUE

contradiction,TRUE

contradiction,TRUE

neutral,TRUE

entailment,TRUE

entailment,TRUE

contradiction,TRUE

neutral,TRUE

contradiction,TRUE

entailment,TRUE

neutral,TRUE

contradiction,TRUE

entailment,TRUE

neutral,TRUE

entailment,TRUE

neutral,TRUE

contradiction,TRUE

entailment,TRUE

neutral,TRUE

contradiction,TRUE

entailment,TRUE

contradiction,TRUE

neutral,TRUE

entailment,TRUE

contradiction,TRUE

neutral,TRUE

entailment,TRUE

contradiction,TRUE

neutral,TRUE

neutral,TRUE

entailment,TRUE

contradiction,TRUE

entailment,TRUE

contradiction,TRUE

neutral,TRUE

entailment,TRUE

neutral,TRUE

contradiction,TRUE

neutral,FALSE

entailment,TRUE

contradiction,TRUE

neutral,TRUE

entailment,TRUE

contradiction,TRUE

contradiction,TRUE

neutral,FALSE

entailment,TRUE

neutral,FALSE

entailment,TRUE

contradiction,TRUE

contradiction,TRUE

neutral,TRUE

entailment,TRUE

neutral,FALSE

contradiction,TRUE

entailment,TRUE

neutral,TRUE

entailment,TRUE

contradiction,TRUE

entailment,TRUE

contradiction,TRUE

neutral,FALSE

contradiction,TRUE

entailment,TRUE

neutral,TRUE

contradiction,TRUE

neutral,TRUE

entailment,TRUE

contradiction,TRUE

entailment,TRUE

neutral,TRUE

entailment,TRUE

contradiction,TRUE

neutral,TRUE

contradiction,TRUE

entailment,TRUE

neutral,TRUE

neutral,TRUE

entailment,TRUE

contradiction,TRUE

contradiction,TRUE

entailment,TRUE

neutral,TRUE

neutral,FALSE

entailment,TRUE

contradiction,TRUE

entailment,TRUE

contradiction,TRUE

neutral,TRUE

entailment,TRUE

contradiction,TRUE

neutral,TRUE

entailment,FALSE

neutral,TRUE

contradiction,TRUE

entailment,TRUE

neutral,TRUE

contradiction,TRUE

entailment,TRUE

contradiction,TRUE

neutral,TRUE

entailment,TRUE

contradiction,TRUE

neutral,TRUE

neutral,TRUE

contradiction,TRUE

entailment,TRUE

contradiction,TRUE

entailment,TRUE

neutral,TRUE

neutral,TRUE

entailment,TRUE

contradiction,TRUE

neutral,TRUE

entailment,TRUE

contradiction,TRUE

entailment,TRUE

neutral,TRUE

contradiction,TRUE

contradiction,TRUE

entailment,TRUE

neutral,FALSE

neutral,TRUE

contradiction,TRUE

entailment,TRUE

contradiction,TRUE

neutral,TRUE

entailment,TRUE

entailment,TRUE

neutral,TRUE

contradiction,TRUE

neutral,TRUE

entailment,TRUE

contradiction,TRUE

contradiction,TRUE

entailment,TRUE

neutral,TRUE

neutral,TRUE

entailment,TRUE

contradiction,TRUE

neutral,TRUE

entailment,TRUE

contradiction,TRUE

neutral,FALSE

entailment,TRUE

contradiction,TRUE

neutral,TRUE

contradiction,TRUE

entailment,TRUE

entailment,TRUE

neutral,TRUE

contradiction,TRUE

entailment,TRUE

neutral,TRUE

contradiction,TRUE

contradiction,TRUE

entailment,TRUE

neutral,FALSE

contradiction,TRUE

entailment,TRUE

neutral,TRUE

entailment,FALSE

contradiction,TRUE

neutral,TRUE

entailment,TRUE

neutral,TRUE

contradiction,TRUE

neutral,TRUE

entailment,TRUE

contradiction,TRUE

entailment,TRUE

neutral,TRUE

contradiction,TRUE

entailment,FALSE

neutral,TRUE

contradiction,TRUE

entailment,TRUE

contradiction,TRUE

neutral,TRUE

neutral,TRUE

entailment,TRUE

contradiction,TRUE

neutral,TRUE

contradiction,TRUE

entailment,TRUE

entailment,FALSE

neutral,FALSE

contradiction,TRUE

neutral,TRUE

contradiction,TRUE

entailment,TRUE

contradiction,TRUE

entailment,FALSE

neutral,TRUE

contradiction,TRUE

neutral,TRUE

entailment,TRUE

contradiction,TRUE

entailment,TRUE

neutral,TRUE

contradiction,TRUE

entailment,TRUE

neutral,TRUE

neutral,TRUE

entailment,TRUE

contradiction,TRUE

contradiction,TRUE

neutral,TRUE

entailment,TRUE

contradiction,TRUE

entailment,TRUE

neutral,TRUE

entailment,TRUE

neutral,TRUE

contradiction,TRUE

contradiction,TRUE

entailment,TRUE

neutral,TRUE

neutral,TRUE

entailment,TRUE

contradiction,TRUE

contradiction,TRUE

entailment,TRUE

neutral,TRUE

entailment,TRUE

neutral,TRUE

contradiction,TRUE

contradiction,TRUE

neutral,TRUE

entailment,TRUE

contradiction,TRUE

neutral,TRUE

entailment,TRUE

neutral,TRUE

contradiction,TRUE

entailment,TRUE

contradiction,TRUE

entailment,TRUE

neutral,TRUE

neutral,TRUE

entailment,TRUE

contradiction,TRUE

neutral,TRUE

entailment,TRUE

contradiction,TRUE

entailment,TRUE

contradiction,TRUE

neutral,TRUE

entailment,TRUE

neutral,TRUE

contradiction,TRUE

neutral,TRUE

entailment,TRUE

contradiction,TRUE

contradiction,TRUE

entailment,TRUE

neutral,TRUE

contradiction,TRUE

entailment,TRUE

neutral,TRUE

contradiction,TRUE

neutral,TRUE

entailment,TRUE

contradiction,TRUE

entailment,TRUE

neutral,TRUE

neutral,FALSE

entailment,TRUE

contradiction,TRUE

entailment,TRUE

neutral,TRUE

contradiction,TRUE

entailment,TRUE

neutral,TRUE

contradiction,TRUE

contradiction,TRUE

neutral,TRUE

entailment,TRUE

contradiction,FALSE

neutral,FALSE

entailment,TRUE

entailment,TRUE

contradiction,TRUE

neutral,TRUE

neutral,TRUE

contradiction,TRUE

entailment,TRUE

entailment,TRUE

contradiction,TRUE

neutral,TRUE

contradiction,TRUE

entailment,FALSE

neutral,TRUE

entailment,TRUE

neutral,TRUE

contradiction,TRUE

contradiction,TRUE

neutral,TRUE

entailment,TRUE

contradiction,TRUE

entailment,TRUE

neutral,FALSE

entailment,TRUE

contradiction,FALSE

neutral,TRUE

neutral,TRUE

entailment,TRUE

contradiction,TRUE

neutral,TRUE

contradiction,TRUE

entailment,FALSE

entailment,TRUE

neutral,TRUE

contradiction,TRUE

entailment,TRUE

contradiction,TRUE

neutral,TRUE

neutral,TRUE

entailment,TRUE

contradiction,TRUE

contradiction,TRUE

neutral,TRUE

entailment,TRUE

neutral,TRUE

entailment,TRUE

contradiction,TRUE

entailment,TRUE

neutral,TRUE

contradiction,TRUE

contradiction,TRUE

entailment,TRUE

neutral,TRUE

entailment,TRUE

neutral,TRUE

contradiction,TRUE

contradiction,TRUE

neutral,TRUE

entailment,TRUE

entailment,TRUE

neutral,TRUE

contradiction,TRUE

contradiction,TRUE

entailment,TRUE

neutral,TRUE

contradiction,FALSE

entailment,TRUE

neutral,FALSE

contradiction,TRUE

entailment,TRUE

neutral,TRUE

neutral,TRUE

entailment,TRUE

contradiction,TRUE

entailment,FALSE

contradiction,TRUE

neutral,TRUE

contradiction,TRUE

entailment,TRUE

neutral,TRUE

entailment,TRUE

neutral,TRUE

contradiction,TRUE

entailment,TRUE

contradiction,TRUE

neutral,TRUE

entailment,TRUE

contradiction,TRUE

neutral,TRUE

contradiction,TRUE

neutral,TRUE

entailment,TRUE

contradiction,TRUE

entailment,TRUE

neutral,TRUE

entailment,TRUE

neutral,TRUE

contradiction,TRUE

contradiction,TRUE

neutral,TRUE

entailment,TRUE

contradiction,TRUE

entailment,TRUE

neutral,TRUE

contradiction,TRUE

entailment,TRUE

neutral,TRUE

contradiction,TRUE

neutral,FALSE

entailment,TRUE

entailment,TRUE

contradiction,TRUE

neutral,TRUE

entailment,TRUE

neutral,TRUE

contradiction,TRUE

contradiction,TRUE

neutral,TRUE

entailment,TRUE

contradiction,TRUE

entailment,TRUE

neutral,TRUE

contradiction,TRUE

neutral,TRUE

entailment,FALSE

contradiction,TRUE

entailment,TRUE

neutral,TRUE

neutral,TRUE

contradiction,TRUE

entailment,TRUE

entailment,TRUE

neutral,TRUE

contradiction,TRUE

contradiction,TRUE

entailment,FALSE

neutral,FALSE

entailment,TRUE

neutral,TRUE

contradiction,TRUE

neutral,TRUE

contradiction,TRUE

entailment,TRUE

contradiction,TRUE

entailment,TRUE

neutral,TRUE

neutral,TRUE

contradiction,TRUE

entailment,TRUE

neutral,TRUE

entailment,FALSE

contradiction,TRUE

contradiction,TRUE

entailment,TRUE

neutral,TRUE

entailment,TRUE

contradiction,TRUE

neutral,TRUE

neutral,TRUE

entailment,TRUE

contradiction,TRUE

entailment,TRUE

contradiction,TRUE

neutral,TRUE

neutral,TRUE

entailment,TRUE

contradiction,TRUE

contradiction,TRUE

entailment,TRUE

neutral,TRUE

neutral,TRUE

contradiction,TRUE

entailment,TRUE

contradiction,FALSE

entailment,FALSE

neutral,TRUE

entailment,TRUE

neutral,TRUE

contradiction,TRUE

neutral,TRUE

contradiction,FALSE

entailment,TRUE

entailment,TRUE

neutral,TRUE

contradiction,TRUE

contradiction,TRUE

neutral,TRUE

entailment,TRUE

contradiction,TRUE

entailment,TRUE

neutral,TRUE

contradiction,TRUE

entailment,TRUE

neutral,TRUE

neutral,TRUE

entailment,TRUE

contradiction,TRUE

contradiction,TRUE

neutral,TRUE

entailment,TRUE

neutral,TRUE

contradiction,TRUE

entailment,TRUE

neutral,TRUE

entailment,TRUE

contradiction,TRUE

contradiction,TRUE

neutral,TRUE

entailment,TRUE

neutral,TRUE

entailment,FALSE

contradiction,TRUE

entailment,TRUE

neutral,FALSE

contradiction,TRUE

neutral,TRUE

entailment,TRUE

contradiction,TRUE

neutral,TRUE

contradiction,TRUE

entailment,TRUE

neutral,TRUE

entailment,TRUE

contradiction,FALSE

neutral,TRUE

contradiction,TRUE

entailment,TRUE

entailment,TRUE

contradiction,FALSE

neutral,TRUE

entailment,FALSE

contradiction,TRUE

neutral,TRUE

neutral,FALSE

entailment,TRUE

contradiction,TRUE

entailment,TRUE

neutral,TRUE

contradiction,TRUE

contradiction,TRUE

entailment,TRUE

neutral,TRUE

contradiction,TRUE

entailment,TRUE

neutral,FALSE

entailment,TRUE

contradiction,TRUE

neutral,TRUE

neutral,TRUE

entailment,TRUE

contradiction,TRUE

entailment,TRUE

contradiction,TRUE

neutral,TRUE

neutral,TRUE

contradiction,TRUE

entailment,TRUE

contradiction,TRUE

entailment,TRUE

neutral,TRUE

entailment,FALSE

neutral,TRUE

contradiction,TRUE

entailment,TRUE

neutral,TRUE

contradiction,TRUE

entailment,TRUE

neutral,TRUE

contradiction,TRUE

entailment,TRUE

neutral,TRUE

contradiction,TRUE

neutral,TRUE

entailment,TRUE

contradiction,TRUE

contradiction,TRUE

neutral,TRUE

entailment,TRUE

neutral,TRUE

contradiction,TRUE

entailment,TRUE

neutral,TRUE

entailment,FALSE

contradiction,TRUE

neutral,TRUE

contradiction,TRUE

entailment,TRUE

contradiction,TRUE

entailment,TRUE

neutral,TRUE

neutral,TRUE

entailment,TRUE

contradiction,TRUE

entailment,TRUE

contradiction,TRUE

neutral,TRUE

neutral,TRUE

contradiction,TRUE

entailment,TRUE

contradiction,TRUE

neutral,TRUE

entailment,TRUE

neutral,TRUE

contradiction,TRUE

entailment,FALSE

contradiction,TRUE

entailment,TRUE

neutral,TRUE

contradiction,TRUE

neutral,TRUE

entailment,TRUE

contradiction,TRUE

entailment,TRUE

neutral,TRUE

contradiction,TRUE

neutral,TRUE

entailment,TRUE

contradiction,TRUE

entailment,FALSE

neutral,TRUE

entailment,TRUE

contradiction,TRUE

neutral,TRUE

neutral,FALSE

contradiction,TRUE

entailment,TRUE

neutral,TRUE

entailment,TRUE

contradiction,TRUE

entailment,TRUE

contradiction,TRUE

neutral,TRUE

contradiction,TRUE

neutral,TRUE

entailment,TRUE

entailment,TRUE

neutral,FALSE

contradiction,TRUE

entailment,TRUE

contradiction,TRUE

neutral,TRUE

contradiction,TRUE

neutral,TRUE

entailment,TRUE

contradiction,TRUE

entailment,TRUE

neutral,TRUE

contradiction,TRUE

entailment,TRUE

neutral,TRUE

contradiction,TRUE

entailment,TRUE

neutral,TRUE

entailment,TRUE

neutral,TRUE

contradiction,TRUE

contradiction,TRUE

neutral,TRUE

entailment,FALSE

contradiction,TRUE

entailment,TRUE

neutral,TRUE

contradiction,TRUE

entailment,TRUE

neutral,TRUE

entailment,TRUE

contradiction,TRUE

neutral,TRUE

contradiction,TRUE

neutral,TRUE

entailment,TRUE

neutral,TRUE

entailment,TRUE

contradiction,TRUE

contradiction,TRUE

neutral,TRUE

entailment,TRUE

contradiction,TRUE

neutral,TRUE

entailment,TRUE

contradiction,TRUE

entailment,TRUE

neutral,TRUE

contradiction,TRUE

entailment,TRUE

neutral,TRUE

contradiction,FALSE

neutral,TRUE

entailment,TRUE

entailment,TRUE

neutral,FALSE

contradiction,FALSE

neutral,FALSE

entailment,TRUE

contradiction,TRUE

neutral,TRUE

contradiction,TRUE

entailment,TRUE

